sk_data,data,dia_semana,ano,trimestre,mes,dia,is_weekend
109,2026-04-19,DOMINGO,2026,2,4,19,True
110,2026-04-20,SEGUNDA-FEIRA,2026,2,4,20,False
111,2026-04-21,TERÇA-FEIRA,2026,2,4,21,False
112,2026-04-22,QUARTA-FEIRA,2026,2,4,22,False
113,2026-04-23,QUINTA-FEIRA,2026,2,4,23,False
114,2026-04-24,SEXTA-FEIRA,2026,2,4,24,False
115,2026-04-25,SÁBADO,2026,2,4,25,True
116,2026-04-26,DOMINGO,2026,2,4,26,True
117,2026-04-27,SEGUNDA-FEIRA,2026,2,4,27,False
118,2026-04-28,TERÇA-FEIRA,2026,2,4,28,False
119,2026-04-29,QUARTA-FEIRA,2026,2,4,29,False
120,2026-04-30,QUINTA-FEIRA,2026,2,4,30,False
